,videoId,channelTitle,publishedAt,channelId,title,description,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
50,WjWIazn746c,オモコロチャンネル,2019-10-25T09:00:10Z,UCOx-oLP9tOhiYwSK_m-yVxA,【ボードゲーム】かわいいのにブラック労働で殺伐とする『まじかる☆ベーカリー』やってみた,まじかる☆ベーカリー - Amazon購入ページ →https://amzn.to/2uaHISg - 公式Twitter →https://twitter.com/magicalbakerybg - シリーズ公式サイト ...,255146,4208,113,0,568
51,QqOuuB31Sxc,水溜りボンド,2020-10-09T12:06:03Z,UCpOjLndjOqMoffA-fr8cbKA,【Twitterで話題】道路に飛び込む仲間のカニたちを助けるボードゲームがヤバすぎたwww,話題のカニのゲームを紹介されたアカウントさんはこちらです！！ https://twitter.com/BANANATOYS_877?s=09 ※サムネイルの画像の使用許可もありがとうございました ...,247891,6097,181,0,629
52,Qh7EtYD80kY,夕闇に誘いし漆黒の天使達,2017-12-27T11:00:02Z,UC169FIKMFQKr1n65N3UcQag,【死のゲーム】古くから伝わる伝説のボードゲームがヤバすぎた…,ウボンゴ(ubongo) http://amzn.asia/jcVbLrr 最後、死に至ります。お気をつけて。 チャンネル登録はこちらから ...,244563,5340,51,0,598
53,a3j0crqP4Rg,オモコロチャンネル,2019-07-12T09:00:00Z,UCOx-oLP9tOhiYwSK_m-yVxA,連想力が試される！？ 大人気ボードゲーム「コードネーム」がおもしろい！！,【チャンネル登録はこちらから！】 http://www.youtube.com/channel/UCOx-oLP9tOhiYwSK_m-yVxA?sub_confirmation=1 オモコロ https://omocoro.jp/ Twitter ...,243558,4003,64,0,365
54,h7LP96HM6qM,積分サークル,2020-06-30T10:00:42Z,UC82NEkDVsBe6nAPTgR8yy7w,【第2回】阪大生のボードゲーム大会！！〜JUST ONE〜,3被りはある意味仲良いでしょ() お仕事のご依頼等は sekibuncircledx[@]gmail.com にお願いします。([@]の[]は除いて下さい。) Twitterアカウント キム： ...,243243,5230,53,0,500
55,xDkWZSYUJLA,fusiage,2012-02-18T14:48:39Z,UCTKQHIJqdqeQOe4aM72SCSw,逃走中 THEボードゲーム を遊んでみた　[Mission.02],「通報部隊のルール説明」の元ネタが分かる人は割とコアなクロノス脳だと思う。 ちなみに、自分はこれの直前に行われたとあるゲームで0点というスコアを記録しました。,241838,231,24,0,18
56,c3Oh-5LudLs,オーイシ加藤のピザラジオ,2019-06-22T09:14:33Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】湧き出るゾンビから生還せよ！【ゾンビキッズ】,『ゾンビキッズ：進化の封印』公式紹介動画 https://www.youtube.com/watch?v=2EFxi7ANfIM ボードゲーム店 すごろくや https://sugorokuya.jp/ 「オーイシ✕加藤の ...,239668,2088,77,0,285
57,fARdxVWRB-c,オーイシ加藤のピザラジオ,2020-08-22T08:30:20Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】覚悟を決めた奴が勝つ！究極のブラフゲーム【スカル】,JELLY JELLY CAFE 世界中のボードゲームで遊べるカフェ https://jellyjellycafe.com/ 「オーイシ✕加藤のピザラジオ」とは・・ アニソンシンガーのオーイシマサヨシ ...,238943,3587,95,0,840
58,CbNL-F8Msfo,オーイシ加藤のピザラジオ,2020-05-02T09:45:43Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】超もどかしい！価値観共有ゲーム【ito】,JELLY JELLY CAFE 世界中のボードゲームで遊べるカフェ https://jellyjellycafe.com/ 「オーイシ✕加藤のピザラジオ」とは・・ アニソンシンガーのオーイシマサヨシ ...,238949,3142,69,0,653
59,T_fpGT0zL_4,オーイシ加藤のピザラジオ,2020-01-26T07:49:55Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】ルールはたった１つ！単純だけど斬新なゲーム【ヤバラス】,JELLY JELLY CAFE - 世界中のボードゲームで遊べるカフェ https://jellyjellycafe.com/ 「オーイシ✕加藤のピザラジオ」とは・・ アニソンシンガーのオーイシマサヨシ ...,238039,1999,79,0,547
60,k87wPj4Src4,オーイシ加藤のピザラジオ,2019-11-03T01:21:03Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】押して、落として、取る、頭脳対戦ゲーム【オストル】,テロップでナナメに行けるとありますが、行けないです 失礼しました ・オストル ルール 自分のコマか、中央の穴を上下左右に１つ動かすことができる。 コマはそれに連なるコマ ...,236994,1597,96,0,350
61,q6kesHPD4RU,わんぱくスライムサム,2019-05-31T01:00:02Z,UC9Zdd9it76mju2OXfh_gmww,二人対戦用バスケットボールのボードゲームを作ろう！,みんなのインスピレーションの出所はどこ？スーは卓球で遊んでいる時、テーブル用バスケットボールのインスピレーションを得たんだ！とてもかっこいいダンボール ...,234168,1293,132,0,120
62,kfSVxsjQemQ,オーイシ加藤のピザラジオ,2020-04-11T08:26:03Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】絶対喧嘩になる協力型ダンジョン攻略ゲーム【スライドクエスト】,JELLY JELLY CAFE 世界中のボードゲームで遊べるカフェ https://jellyjellycafe.com/ 「オーイシ✕加藤のピザラジオ」とは・・ アニソンシンガーのオーイシマサヨシ ...,233844,1912,76,0,346
63,K2IxO3hNx1s,EBIZO TV 市川團十郎 白猿,2020-09-19T10:15:01Z,UCknvALy7ONPs0rC-xQkvp4g,【涙の訳は？】楽しいボードゲーム！のはずが…しかし、勸玄は立ち直ります,ただの涙ではないんです。 ここから立ち直って努力する子なんです！ ◇EBIZO TIMES https://ebizotimesx.com/ →SNSや活動を丸ごと！ ◇アメーバブログ ...,231255,6369,126,0,0
64,GIH89Rcsgw0,オーイシ加藤のピザラジオ,2020-08-16T05:59:57Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】会話禁止の意思疎通ゲームで仲間割れ！【ザ・マインド】,JELLY JELLY CAFE 世界中のボードゲームで遊べるカフェ https://jellyjellycafe.com/ 「オーイシ✕加藤のピザラジオ」とは・・ アニソンシンガーのオーイシマサヨシ ...,223796,5041,77,0,1275
65,nfmNaPzasRI,MASAKINOKAI,2016-10-01T16:26:36Z,UCupaXTe9N6Aj0iVDnGifdVA,コヨーテ【ボードゲーム】,,219958,470,93,0,91
66,7VteZyunEms,赤髪のともの実写チャンネル!!,2019-10-01T09:39:13Z,UChFqyZDekCMt_z7sVO3JjBQ,ガキ使の面白いボードゲーム!荒技連発にちょっと待ったぁ!ｗ【赤髪のとも】,チャンネル登録お願いします！☆ http://goo.gl/k3Gt4k ☆メインのゲーム実況チャンネル！☆ http://goo.gl/JsU6JN ☆3つ目のサブチャンネルもあります！,216816,3032,30,0,254
67,4eH_yTnA8nU,カジサックの小部屋,2020-06-03T12:00:03Z,UCdEpbrlHoqnUGMRy2LICtRw,【ボードゲーム】夫婦時間にヨメサックから勝負を挑まれました,カジサックから挑んだオセロ動画はこちら https://youtu.be/p1ey1Laa0iM メインチャンネルはこちら https://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmA ...,214858,4869,109,0,712
68,OueKzflsVGg,オーイシ加藤のピザラジオ,2020-05-10T04:00:15Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】5文字で伝えろ！新語創作ゲーム【ゴモジン】,JELLY JELLY CAFE 世界中のボードゲームで遊べるカフェ https://jellyjellycafe.com/ 「オーイシ✕加藤のピザラジオ」とは・・ アニソンシンガーのオーイシマサヨシ ...,213365,2264,80,0,757
69,ISqoI9kpTzg,LEOTOY / レオトイ,2020-03-11T16:04:48Z,UC7RQMyUPzbQerM6rKRGqhvA,宇宙で一番面白いボードゲーム。『KLASK』が進化しました。,購入するならコチラ https://amzn.to/3cNViQw 前回 https://youtu.be/DgA3r-AAN9I お相手はコチラ @FL-Haruki サブチャンネル ...,208918,2327,123,0,303
70,zELXxeD2JGI,ゴージャス動画,2018-03-06T09:00:07Z,UCXCknrYDQ2VlVxBnRWBnEFg,【ボードゲーム】まりんかが※※※な顔を晒してしまった、世界中で受賞しまくりのQUARTO(クアルト)をプレイ！【おもちゃ オススメ 紹介】,チャンネル登録して応援してね ！！ https://www.youtube.com/user/gorgeousgamemarket?sub_confirmation=1&app=desktop 【このゲームをまとめて見る】➡ ...,207519,1571,44,0,149
71,CfVjcK7jLjg,積分サークル,2020-07-29T10:00:19Z,UC82NEkDVsBe6nAPTgR8yy7w,【第3回】阪大生のボードゲーム大会！！ 〜Ito〜,お仕事のご依頼等は sekibuncircledx[@]gmail.com にお願いします。([@]の[]は除いて下さい。) Twitterアカウント キム： https://twitter.com/kimu_hyojun はしけん： ...,206939,4487,37,0,511
72,X2kuzLJ-JCA,ドドドスタジオ!!!,2020-07-21T10:00:12Z,UCSoN-Py0Jr1QD9O0UQqSrog,【アニメ】『呪いのボードゲーム』に巻き込まれた男女３人組の末路【漫画動画】,【アニメ】『呪いのボードゲーム』に巻き込まれた男女３人組の末路【漫画動画】 ☆オリジナル漫画動画『メイビーヒーロー!!!』 たくさんの正義（ヒーロー）たちによる群像劇です！,206146,2005,61,0,403
73,UAj00wa3QtQ,オーイシ加藤のピザラジオ,2019-09-24T09:01:35Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】論理で戦うハードな頭脳戦ゲーム！【TAGIRON】,TAGIRON（タギロン） https://www.gentosha-edu.co.jp/book/b377226.html 赤と青の「0」～「9」(「5」のみ黄色)の数字タイルが各1枚あり、 この前提をヒントに「5はどこ?,204993,1911,56,0,372
74,1FAMD7F2JQ0,まえちゃんねる MAECHANNEL,2018-11-28T08:00:01Z,UC02K-De6oOKX0fQeqIKID3Q,すごいボードゲームキター ♪-(≧∇≦)-♪ ドラえもん 立体！地球大探検ゲーム | まえちゃんねる,提供：株式会社バンダイ ドラえもん立体地球大探検ゲームの詳細はこちら！ https://www.asovision.com/doraemon/daitankengame/ ...,201858,916,115,0,
75,cVvbw6cqh8A,HIMAWARIちゃんねる,2020-10-16T08:00:18Z,UCJ98lzh2QJGp37QgWPUcwrQ,最強効果音！数値を予測せよ！超難関！テレパシーゲーム！？家族で協力してゲームクリアを目指す！ito(イト)ボードゲームhimawari-CH,ボードゲーム #ひまわりチャンネル #まーちゃんおーちゃん 新曲『SUNSUN サマー！』のDLはこちら♡ https://big-up.style/3m13v0X3l8 【HIMAWARIちゃんねるオリジナル ...,209120,1598,133,0,
76,1VedsaOvg0E,[仮]かりむぎラジオ,2020-03-05T12:00:00Z,UCeMQ9SIvHvsR5_W7-arcgHA,[華凛×はとむぎ コラボASMR]ブロックスで対戦！ボードゲームで遊ぶ[囁き声],華凛とはとむぎのコラボ動画✨ 今回は2人でブロックスというボードゲームで遊びました♪ 囁き声で話しながら対戦しています！ 左耳：華凛 ...,191869,3192,57,0,387
77,FXZNtTHjBpg,ゴージャス動画,2016-12-11T03:00:00Z,UCXCknrYDQ2VlVxBnRWBnEFg,【Quoridor/コリドール】フランス生まれのボードゲームで対決【おもちゃ オススメ 紹介】,チャンネル登録よろしくおねがいします ! 【 http://goo.gl/B7XkyL 】 --------------------------------- 再生リスト【 https://goo.gl/SReZKx 】 --------------------------------- いつも遊んで ...,186862,783,99,0,85
78,qtNbHqgeIhw,オーイシ加藤のピザラジオ,2020-02-04T09:25:50Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】永遠に終わらないワード当てゲーム【アテッコ #2】,アテッコ #1 https://youtu.be/giUch-ZI_Mw JELLY JELLY CAFE - 世界中のボードゲームで遊べるカフェ https://jellyjellycafe.com/ 「オーイシ✕加藤のピザラジオ」とは・・ ...,190573,2218,58,0,744
79,81u6WFdMi20,NewGameTV,2019-07-10T10:27:49Z,UCrAMtfaEZkSbVjAKQj_2QXQ,QuizKnockとボードゲームを共同開発！第1回「全力!!卒業式かるた 難関校編」,QuizKnockのみなさんと一緒にボードゲームを開発する企画が始まりました！ ゲームのテーマは、本企画のスポンサーであるデカビタCのブランドメッセージ「全力！」です。,183410,4429,55,0,339
80,LaD6YGhbe8w,オーイシ加藤のピザラジオ,2019-06-28T09:04:53Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】カードを天高く積み上げろ！【キャプテン・リノ】,ボードゲーム店 すごろくや https://sugorokuya.jp/ 「オーイシ✕加藤のピザラジオ」とは・・ アニソンシンガーのオーイシマサヨシとYouTuberの加藤純一が とにかくいろいろやっ ...,176408,1645,60,0,195
81,MLClJEF7Wts,オーイシ加藤のピザラジオ,2020-09-04T09:15:15Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】正体を隠して仲間を裏切る疑心暗鬼ゲーム【ニャーメンズ】,提供：ニャーメンズ ▽ニャーメンズで遊んでみたい人はコチラ https://amzn.to/34Y645c ▽簡単なルール説明はコチラ https://nya-mens.com/smallrule/ ▽ニャーメンズ ...,173189,2240,2087,0,1116
82,GnqK04l9PIc,オモコロチャンネル,2020-07-31T09:00:05Z,UCOx-oLP9tOhiYwSK_m-yVxA,【発売】本当にオモコロがボードゲームを作りました！共感性ゲーム『勇者ヌルポコ』！,オモコロが作ったカードゲーム「ファンタジー命名カードゲーム『勇者ヌルポコ』」 2020年7月31日の19:00、オモコロストアにて発売！ ↓購入はこちらから↓ ...,170657,4544,36,0,598
83,yU0VprPjGt0,水溜りボンドの日常,2019-08-28T13:01:52Z,UCaTFX7ckdowpnwHWcJGH2KQ,【世界で1番面白いボードゲーム】トミー、２４時間猛練習してカンタに挑む！,少しでも面白いと思って頂けたら 是非【チャンネル登録】【高評価】お願いします！ 毎日22時頃カンタとトミーの日常風景をお届けします。 新しい水溜りボンドのグッズは ...,168508,4834,58,0,578
84,PjrtMCDWF_Q,オーイシ加藤のピザラジオ,2019-10-18T09:01:18Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】連想ゲームで大激論！【コードネーム:デュエット #1】,コードネーム:デュエット #2 https://youtu.be/75LzMWcxvk4 ※キーカードの設置方法にミスがあり、1回戦目の緑の正解ワードが 合計15枚→14枚になっていました・・ 失礼 ...,165821,1174,52,0,263
85,PjrtMCDWF_Q,オーイシ加藤のピザラジオ,2019-10-18T09:01:18Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】連想ゲームで大激論！【コードネーム:デュエット #1】,コードネーム:デュエット #2 https://youtu.be/75LzMWcxvk4 ※キーカードの設置方法にミスがあり、1回戦目の緑の正解ワードが 合計15枚→14枚になっていました・・ 失礼 ...,165821,1174,52,0,263
86,J8FMGuy-uek,オーイシ加藤のピザラジオ,2019-07-19T12:20:47Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】オーイシ加藤の隠された性癖が明らかに！？【かたろーぐ #1】,2 ギリギリすぎる質問で2人の本性が暴かれる！ https://youtu.be/3RfYXRrPSII ボードゲーム店 すごろくや https://sugorokuya.jp/ 「オーイシ✕加藤のピザラジオ」とは・・ ...,164100,1713,63,0,279
87,1o2su4hfVJ8,サンサンキッズTV ・ SUNSUN KIDS TV,2020-02-07T07:30:01Z,UCShFhaDUub-4RZefXJwjQug,アナ雪2 すごろくボードゲーム対決 第二弾！強敵ノックを倒せ！エルサ 物語 Disney Frozen2 子供・家族向け知育遊び★サンサンキッズTV★,公式LINEはこちら！ https://bit.ly/2vu7R2g ◇公式グッズショップできた！ https://sunsunkidstv.thebase.in/ ◇Twitterもフォローよろしくおねがいします❤︎ ...,156520,1230,153,0,0
88,aMapeoBADCQ,NewGameTV,2019-07-12T10:00:07Z,UCrAMtfaEZkSbVjAKQj_2QXQ,QuizKnockとボードゲームを共同開発！第2回「全力!!ベン図ゲーム」,QuizKnockのみなさんと一緒にボードゲームを開発する企画、第2回は「全力!!ベン図ゲーム」です。 本企画のスポンサーであるデカビタCのブランドメッセージ「全力！」を元に ...,151942,3525,39,0,192
89,7q6tXgKGGLk,バンダイ公式チャンネル,2012-10-19T08:41:28Z,UCtvh0wC06tV2EeRBk1OfUhg,２WAYボードゲーム　逃走中＆戦闘中　逃走中遊び方PV,大人気の２番組が１つのボードゲームになった！ 表と裏、リバーシブルで２倍楽しめるボードゲーム！ 表面、逃走中の遊び方を簡単に説明！,151676,84,22,0,
90,OxBumDAVfxo,KuronekoNoa121,2020-09-30T13:38:12Z,UCi6qmndZWotsFhKthPqCfpQ,【実写ライブ】T&amp;K&amp;P&amp;Sのワイワイするボードゲーム的なやつ【雑談】,T&K放送局から３つのお願い！ ・なるべくコメント内での会話は控えてね ・関係ない方のお名前は出さないでね ・荒らしなどは注意せずスルーしてね みんなが楽しめる放送 ...,147502,5843,28,0,219
91,KcBzExBC1xA,オーイシ加藤のピザラジオ,2019-10-04T09:01:33Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】グラグラバランスゲームで神技連発！【スティックスタック】,スティックスタック (STICK STACK) 袋から引いたスティックの色を合わせてタワーの上に置こう。 だけどタワーは、グラグラ揺れて不安定。 タワーが倒れたらラウンド終了。,145246,1142,35,0,257
92,wG6VGiwhIAw,サンサンキッズTV ・ SUNSUN KIDS TV,2020-01-28T07:30:00Z,UCShFhaDUub-4RZefXJwjQug,アナ雪2 すごろくボードゲームで未知の旅へ出掛けよう！ディズニープリンセス エルサとアナの冒険物語☆Frozen2 Adventure of Elsa and Anna★サンサンキッズTV★,公式LINEはこちら！ https://bit.ly/2vu7R2g ◇公式グッズショップできた！ https://sunsunkidstv.thebase.in/ ◇Twitterもフォローよろしくおねがいします❤︎ ...,145605,947,130,0,0
93,3ew4v_MnJuA,White Tails【ワイテルズ】,2017-07-13T10:40:43Z,UCWAlDdbQee8AEyY7n65ulUA,【Minecraft】マイクラでボードゲームしてみた！-imperium-,面白いと思ったら気軽にチャンネル登録＆高評価ボタンをよろしくお願いします！ リクエストはいつでもお待ちしております！コメント欄まで！ だましだまされ勝利するのは誰だ ...,143034,1127,33,0,63
94,TtMEImGiVm8,ABEMA 声優と夜あそび【公式】,2019-11-07T13:00:04Z,UCCqbFzCTb3HwWHmMJl2DJIg,声優界でも密かなブーム!? 簡単ボードゲームで下野紘と内田真礼が白熱「涙でるくらい面白い！」｜声優と夜あそび【水：下野紘×内田真礼】#30 毎週月曜〜金曜よる10時から生放送！,声優界でも密かなブーム!? 簡単ボードゲームで下野紘と内田真礼が白熱「涙でるくらい面白い！」｜声優と夜あそび【水：下野紘×内田真礼】#30 毎週月曜〜金曜よる10時 ...,139439,1827,17,0,149
95,hKLmtDDRlFc,ゴージャス動画,2019-01-06T09:00:04Z,UCXCknrYDQ2VlVxBnRWBnEFg,【ボードゲーム】おじさんが本気（ガチ）すぎて声優とアイドルもワロタwwwそれはオレの魚だぁぁぁ！！！【おもちゃ オススメ 紹介】,チャンネル登録して応援してね ！！ https://www.youtube.com/user/gorgeousgamemarket?sub_confirmation=1&app=desktop 【おもちゃシリーズをまとめて見る】➡ ...,136008,1013,33,0,106
96,5oZOC3AzfPE,ぷらぷらぶ,2020-01-23T10:00:00Z,UCIU_1WDzifvGu16qzFcKAEA,【陣取りゲーム】 シンプルだけど奥が深いボードゲーム！ 【Blokus ブロックス】,最大４人で出来る陣取りボードゲーム【Blokus ブロックス】をやってみました！ これ超たのしい！！！ 更新がすぐわかる【ボンボンTV公式ツイッター】はコチラ→ ...,135489,974,41,0,105
97,5_LUCFyaexw,MASAKINOKAI,2016-10-02T03:45:25Z,UCupaXTe9N6Aj0iVDnGifdVA,コリドール【ボードゲーム】,,133076,214,83,0,45
98,Z2GiAC4hs4Y,ゴージャス動画,2016-12-12T03:30:22Z,UCXCknrYDQ2VlVxBnRWBnEFg,【Geister/ガイスター】ドイツ生まれのボードゲームで対決【おもちゃ オススメ 紹介】,チャンネル登録よろしくおねがいします ! 【http://goo.gl/B7XkyL】 --------------------------------- 再生リスト【https://goo.gl/SReZKx】 --------------------------------- いつも遊んでいる ...,120785,518,50,0,42
99,Yo6y3WhHYUo,とりっぴぃ,2020-02-12T08:07:13Z,UCWy0kYBwxxHrCThhUwL_M2w,【闇のボードゲーム】シルバニアファミリー首吊り誘拐事件！！【コリドール編】,シルバニアファミリーが大好きな成人男性と遊びました。コリドール(Quoridor)です。 僕はめちゃくちゃ常識人なのでシルバニアでは普段遊びません。付き合いで遊んであげて ...,120306,1076,33,0,87
